id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property,access_property,model_property_property,,1,1,1,1
access_property_room_line,access_property_room_line,model_property_room_line,,1,1,1,1
access_property_room_room,access_property_room_room,model_property_room_room,,1,1,1,1
access_property_room_component_line,access_property_room_component_line,model_property_room_component_line,,1,1,1,1
access_property_component_service,access_property_component_service,model_property_component_service,,1,1,1,1
access_property_component_component,access_property_component_component,model_property_component_component,,1,1,1,1
access_property_component_order_line,access_property_component_order_line,model_property_component_order_line,,1,1,1,1
access_property_preparation,access_property_preparation,model_property_preparation,,1,1,1,1
access_property_com_preparation_line,access_property_com_preparation_line,model_property_com_preparation_line,,1,1,1,1
access_sale_order_attachment,access_sale_order_attachment,model_sale_order_attachment,,1,1,1,1
access_property_component_type,access_property_component_type,model_property_component_type,,1,1,1,1
access_sale_order_attachment,access_sale_order_attachment,model_sale_order_attachment,,1,1,1,1
access_property_parcel,access_property_parcel,model_property_parcel,,1,1,1,1
access_property_municipality,access_property_municipality,model_property_municipality,,1,1,1,1
access_property_fema_flood_type,access_property_fema_flood_type,model_property_fema_flood_type,,1,1,1,1
access_property_room_edit_name_wizard,access_property_room_edit_name_wizard,model_property_room_edit_name_wizard,,1,1,1,0
access_property_room_notes_wizard,access_property_room_notes_wizard,model_property_edit_notes_wizard,,1,1,1,1
